========================= Background Analysis Results ==========================
*_MISMATCH: Daughter has MC match but reco pid does not match gen pid.
*_ERROR: Daughter has MC match but did reco did not match to candidate gen dtr.
--------------------------------------------------------------------------------
Total candidates processed:  68365
Total signal candidates:     26775
Total background candidates: 41590
--------------------------------------------------------------------------------
Background error counts:
- MUP_PID_MISMATCH:           2353
- MUP_ONLY_PID_MISMATCH:      2144
- MUM_PID_MISMATCH:           2217
- MUM_ONLY_PID_MISMATCH:      2008
- DIMUON_PID_MISMATCH:         209
- PHOTON_PID_MISMATCH:        3566
- MUP_ERROR:                 21094
- MUP_ONLY_ERROR:             2144
- MUM_ERROR:                 21134
- MUM_ONLY_ERROR:             2008
- DIMUON_ERROR:              20248
- PHOTON_ERROR:              36614
- OTHER_ERROR:                   0
--------------------------------------------------------------------------------
Background error rates:
- P(dimuon error | muon error) = 95.81
- P(mu+ error)                 = 30.85
- P(mu- error)                 = 30.91
- P(photon error)              = 53.56
--------------------------------------------------------------------------------
List of PID mismatches (ranked by frequency):

--- MU+ ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|   211 | 965 |
|    13 | 420 |
|    22 | 214 |
|   -11 | 178 |
|  -211 | 128 |
|   221 | 102 |
|   321 | 74  |
|    11 | 65  |
|   111 | 45  |
|  2212 | 29  |
|  -321 | 23  |
|   331 | 18  |
| -2212 | 13  |
|   223 | 8   |
|   431 | 6   |
| -2112 | 4   |
|  -213 | 4   |
| 20223 | 4   |
|  -313 | 4   |
|   -14 | 4   |
|   115 | 4   |
|  2112 | 3   |
|  -421 | 3   |
| -2114 | 3   |
|  -311 | 3   |
|   421 | 3   |
|     4 | 2   |
|   213 | 2   |
|  4224 | 2   |
|   433 | 2   |
|   313 | 2   |
|   225 | 2   |
|  -431 | 2   |
|  2114 | 2   |
|   130 | 1   |
|  2214 | 1   |
|  2224 | 1   |
| 10211 | 1   |
|    -4 | 1   |
| 10441 | 1   |
|   113 | 1   |
| 20323 | 1   |
|  -215 | 1   |
|   310 | 1   |
+-------+-----+

--- MU- ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|  -211 | 884 |
|   -13 | 385 |
|    22 | 202 |
|   211 | 154 |
|    11 | 149 |
|   221 | 104 |
|   -11 | 84  |
|  -321 | 55  |
| -2212 | 39  |
|   111 | 25  |
|   321 | 20  |
|  2212 | 17  |
|   331 | 12  |
|   213 | 10  |
|   223 | 8   |
|  2112 | 6   |
|   113 | 6   |
|  3312 | 5   |
|  -311 | 5   |
|   311 | 4   |
|   225 | 4   |
|   323 | 3   |
|  -213 | 3   |
|   421 | 3   |
| 20113 | 3   |
| -2114 | 3   |
|    -5 | 3   |
|   -14 | 2   |
|   115 | 2   |
|  -323 | 2   |
|     4 | 2   |
|  -431 | 2   |
|   215 | 2   |
| -3122 | 1   |
| -3222 | 1   |
|   130 | 1   |
|   310 | 1   |
|   423 | 1   |
| 10213 | 1   |
|    -4 | 1   |
| 20313 | 1   |
|  -313 | 1   |
+-------+-----+

--- PHOTON ---
+---------+-----+
|     PID | #   |
| ------- | --- |
|     -11 | 874 |
|      11 | 863 |
|     111 | 416 |
|   -2112 | 235 |
|     211 | 184 |
|    2112 | 178 |
|     130 | 156 |
|    -211 | 144 |
|       4 | 90  |
|      -4 | 74  |
|     311 | 61  |
|    -311 | 42  |
|    2212 | 37  |
|     331 | 34  |
|   -2212 | 27  |
|    -321 | 26  |
|     310 | 25  |
|     -13 | 23  |
|     321 | 21  |
|       5 | 12  |
|    3122 | 9   |
|      13 | 6   |
|   -3122 | 6   |
|      -5 | 5   |
|     431 | 2   |
|    3312 | 2   |
|    2114 | 2   |
|   -3212 | 2   |
|     223 | 2   |
| 9000111 | 1   |
|   -2114 | 1   |
|    -213 | 1   |
|    -423 | 1   |
|     421 | 1   |
|     433 | 1   |
|   20223 | 1   |
|     213 | 1   |
+---------+-----+

--- OTHER ---
(none)
--------------------------------------------------------------------------------

