========================= Background Analysis Results ==========================
*_MISMATCH: Daughter has MC match but reco pid does not match gen pid.
*_ERROR: Daughter has MC match but did reco did not match to candidate gen dtr.
--------------------------------------------------------------------------------
Total candidates processed:  45131
Total signal candidates:     19771
Total background candidates: 25360
--------------------------------------------------------------------------------
Background error counts:
- MUP_PID_MISMATCH:            567
- MUP_ONLY_PID_MISMATCH:       537
- MUM_PID_MISMATCH:            595
- MUM_ONLY_PID_MISMATCH:       565
- DIMUON_PID_MISMATCH:          30
- PHOTON_PID_MISMATCH:        2171
- MUP_ERROR:                 13449
- MUP_ONLY_ERROR:              537
- MUM_ERROR:                 13427
- MUM_ONLY_ERROR:              565
- DIMUON_ERROR:              13173
- PHOTON_ERROR:              22729
- OTHER_ERROR:                   0
--------------------------------------------------------------------------------
Background error rates:
- P(dimuon error | muon error) = 97.95
- P(mu+ error)                 = 29.80
- P(mu- error)                 = 29.75
- P(photon error)              = 50.36
--------------------------------------------------------------------------------
List of PID mismatches (ranked by frequency):

--- MU+ ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|   211 | 192 |
|    13 | 122 |
|    22 | 65  |
|   -11 | 50  |
|   221 | 41  |
|    11 | 22  |
|  -211 | 21  |
|   321 | 11  |
|  -321 | 7   |
|   111 | 6   |
|   331 | 3   |
| -2114 | 3   |
|   115 | 3   |
| -2112 | 2   |
|  -313 | 2   |
| -2212 | 2   |
|   225 | 2   |
|  -431 | 2   |
|  -421 | 1   |
|   130 | 1   |
|  2214 | 1   |
|  -311 | 1   |
|   421 | 1   |
|  2212 | 1   |
| 10211 | 1   |
|   433 | 1   |
| 20323 | 1   |
|   223 | 1   |
|   213 | 1   |
+-------+-----+

--- MU- ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|  -211 | 229 |
|   -13 | 107 |
|    22 | 49  |
|    11 | 49  |
|   221 | 37  |
|   211 | 33  |
|   -11 | 22  |
|  -321 | 14  |
|   111 | 11  |
| -2212 | 7   |
|  3312 | 5   |
|   213 | 5   |
|   421 | 3   |
|   321 | 3   |
|    -5 | 3   |
|   331 | 2   |
|   -14 | 2   |
|  -311 | 2   |
|   215 | 2   |
|   311 | 2   |
| -3122 | 1   |
|   323 | 1   |
|  2112 | 1   |
|   130 | 1   |
|  -431 | 1   |
|   113 | 1   |
|  2212 | 1   |
|  -313 | 1   |
+-------+-----+

--- PHOTON ---
+---------+-----+
|     PID | #   |
| ------- | --- |
|     -11 | 537 |
|      11 | 515 |
|     111 | 255 |
|   -2112 | 161 |
|     211 | 119 |
|    2112 | 113 |
|     130 | 93  |
|    -211 | 86  |
|       4 | 49  |
|      -4 | 42  |
|     311 | 39  |
|    -311 | 22  |
|     331 | 21  |
|    2212 | 21  |
|    -321 | 19  |
|     310 | 17  |
|   -2212 | 16  |
|     -13 | 11  |
|     321 | 10  |
|       5 | 9   |
|    3122 | 5   |
|      -5 | 2   |
|     223 | 2   |
|      13 | 1   |
|     431 | 1   |
| 9000111 | 1   |
|   -3122 | 1   |
|     421 | 1   |
|     433 | 1   |
|   20223 | 1   |
+---------+-----+

--- OTHER ---
(none)
--------------------------------------------------------------------------------

