========================= Background Analysis Results ==========================
*_MISMATCH: Daughter has MC match but reco pid does not match gen pid.
*_ERROR: Daughter has MC match but did reco did not match to candidate gen dtr.
--------------------------------------------------------------------------------
Total candidates processed:  59264
Total signal candidates:     24368
Total background candidates: 34896
--------------------------------------------------------------------------------
Background error counts:
- MUP_PID_MISMATCH:           1399
- MUP_ONLY_PID_MISMATCH:      1302
- MUM_PID_MISMATCH:           1334
- MUM_ONLY_PID_MISMATCH:      1237
- DIMUON_PID_MISMATCH:          97
- PHOTON_PID_MISMATCH:        2988
- MUP_ERROR:                 18093
- MUP_ONLY_ERROR:             1302
- MUM_ERROR:                 18080
- MUM_ONLY_ERROR:             1237
- DIMUON_ERROR:              17549
- PHOTON_ERROR:              30964
- OTHER_ERROR:                   0
--------------------------------------------------------------------------------
Background error rates:
- P(dimuon error | muon error) = 96.99
- P(mu+ error)                 = 30.53
- P(mu- error)                 = 30.51
- P(photon error)              = 52.25
--------------------------------------------------------------------------------
List of PID mismatches (ranked by frequency):

--- MU+ ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|   211 | 555 |
|    13 | 275 |
|    22 | 138 |
|   -11 | 90  |
|   221 | 76  |
|  -211 | 64  |
|    11 | 42  |
|   321 | 30  |
|   111 | 26  |
|  2212 | 16  |
|   331 | 15  |
|  -321 | 11  |
| -2212 | 9   |
|   223 | 5   |
| -2112 | 4   |
| 20223 | 4   |
|   431 | 3   |
| -2114 | 3   |
|   115 | 3   |
|  -213 | 2   |
|   213 | 2   |
|  -313 | 2   |
|  2112 | 2   |
|  4224 | 2   |
|   433 | 2   |
|   313 | 2   |
|   225 | 2   |
|  -431 | 2   |
|  -421 | 1   |
|   130 | 1   |
|  2214 | 1   |
|  -311 | 1   |
|   421 | 1   |
|  2224 | 1   |
|   -14 | 1   |
| 10211 | 1   |
| 10441 | 1   |
| 20323 | 1   |
|  -215 | 1   |
|   310 | 1   |
+-------+-----+

--- MU- ---
+-------+-----+
|   PID | #   |
| ----- | --- |
|  -211 | 535 |
|   -13 | 239 |
|    22 | 121 |
|    11 | 103 |
|   211 | 80  |
|   221 | 77  |
|   -11 | 40  |
|  -321 | 32  |
|   111 | 16  |
| -2212 | 15  |
|   213 | 9   |
|   331 | 7   |
|   321 | 6   |
|  3312 | 5   |
|  2212 | 5   |
|   113 | 5   |
|   311 | 4   |
|  -311 | 4   |
|   421 | 3   |
| 20113 | 3   |
|    -5 | 3   |
|  2112 | 2   |
|   -14 | 2   |
|  -323 | 2   |
|   223 | 2   |
|     4 | 2   |
|  -431 | 2   |
|   215 | 2   |
| -3122 | 1   |
|   323 | 1   |
|   130 | 1   |
|  -213 | 1   |
|   423 | 1   |
|    -4 | 1   |
| 20313 | 1   |
|  -313 | 1   |
+-------+-----+

--- PHOTON ---
+---------+-----+
|     PID | #   |
| ------- | --- |
|     -11 | 723 |
|      11 | 720 |
|     111 | 367 |
|   -2112 | 205 |
|     211 | 157 |
|    2112 | 153 |
|     130 | 125 |
|    -211 | 121 |
|       4 | 70  |
|      -4 | 57  |
|     311 | 50  |
|    -311 | 35  |
|     331 | 30  |
|    2212 | 28  |
|    -321 | 22  |
|     310 | 22  |
|   -2212 | 21  |
|     -13 | 20  |
|     321 | 18  |
|       5 | 11  |
|      13 | 6   |
|    3122 | 6   |
|   -3122 | 5   |
|      -5 | 3   |
|     431 | 2   |
|     223 | 2   |
|    2114 | 1   |
| 9000111 | 1   |
|    3312 | 1   |
|   -2114 | 1   |
|    -213 | 1   |
|    -423 | 1   |
|     421 | 1   |
|     433 | 1   |
|   20223 | 1   |
+---------+-----+

--- OTHER ---
(none)
--------------------------------------------------------------------------------

